sequence,complexity,length_type,language,q_length,GPT4_answer,a_length,temperature,real_code,print_code,no_code,explanation,no_sense,exe_out,correct_execution,Levenshtein
"2, 4, 6, 8, 10, 12, 14, 16, 18, 20",1,0,ArnoldC,169,"```arnoldc
IT'S SHOWTIME
HEY CHRISTMAS TREE number
YOU SET US UP @I LIED
HEY CHRISTMAS TREE limit
YOU SET US UP @NO PROBLEMO
HEY CHRISTMAS TREE step
YOU SET US UP @I LIED
STICK AROUND limit
TALK TO THE HAND number
GET TO THE CHOPPER number
HERE IS MY INVITATION number
GET UP step
ENOUGH TALK
GET TO THE CHOPPER limit
HERE IS MY INVITATION limit
GET UP step
ENOUGH TALK
CHILL
YOU HAVE NO RESPECT FOR LOGIC
```",409,1,0,0,0,0,0,,FALSE,34
"11, 12, 13, 14, 15, 16, 17, 18, 19, 20",1,0,ArnoldC,173,"```arnoldc
IT'S SHOWTIME
HEY CHRISTMAS TREE number
YOU SET US UP @I LIED
HEY CHRISTMAS TREE limit
YOU SET US UP @NO PROBLEMO
STICK AROUND limit
TALK TO THE HAND number
GET TO THE CHOPPA number
HERE IS MY INVITATION number
GET UP 1
ENOUGH TALK
GET TO THE CHOPPA limit
HERE IS MY INVITATION 20
LET OFF SOME STEAM BENNET number
ENOUGH TALK
CHILL
YOU HAVE BEEN TERMINATED
```",371,1,0,0,0,0,0,,FALSE,38
"21, 22, 23, 24, 25, 26, 27, 28, 29, 30",1,0,ArnoldC,173,"```arnoldc
IT'S SHOWTIME
HEY CHRISTMAS TREE number
YOU SET US UP 20
STICK AROUND number
GET TO THE CHOPPER number
HERE IS MY INVITATION number
GET UP 1
ENOUGH TALK
TALK TO THE HAND number
GET TO THE CHOPPER number
HERE IS MY INVITATION number
GET UP 1
ENOUGH TALK
BECAUSE I'M GOING TO SAY PLEASE number
LESS THAN 31
BULLSHIT
CHILL
YOU HAVE NO RESPECT FOR LOGIC
YOU HAVE BEEN TERMINATED
```",389,1,0,0,0,0,0,,FALSE,38
"31, 32, 33, 34, 35, 36, 37, 38, 39, 40",1,0,ArnoldC,173,"```arnoldc
IT'S SHOWTIME
HEY CHRISTMAS TREE number
YOU SET US UP 31
STICK AROUND number
TALK TO THE HAND number
GET UP number
ENOUGH TALK
YOU HAVE NO RESPECT FOR LOGIC
```",171,1,0,0,0,0,0,,FALSE,38
"41, 42, 43, 44, 45, 46, 47, 48, 49, 50",1,0,ArnoldC,173,"```arnoldc
IT'S SHOWTIME
HEY CHRISTMAS TREE number
YOU SET US UP 41
STICK AROUND number
TALK TO THE HAND number
GET UP number
YOU'RE FIRED 1
BECAUSE I'M GOING TO SAY PLEASE number
I LIED 50
CHILL
YOU HAVE BEEN TERMINATED
```",224,1,0,0,0,0,0,,FALSE,38
"51, 52, 53, 54, 55, 56, 57, 58, 59, 60",1,0,ArnoldC,173,"```arnoldc
IT'S SHOWTIME
HEY CHRISTMAS TREE number
YOU SET US UP @I LIED
GET TO THE CHOPPER number
HERE IS MY INVITATION 51
ENOUGH TALK
STICK AROUND number
TALK TO THE HAND number
GET TO THE CHOPPER number
HERE IS MY INVITATION number
GET UP 1
ENOUGH TALK
CHILL
YOU HAVE BEEN TERMINATED
```",290,1,0,0,0,0,0,Execution error,FALSE,50000
"61, 62, 63, 64, 65, 66, 67, 68, 69, 70",1,0,ArnoldC,173,"```arnoldc
IT'S SHOWTIME
HEY CHRISTMAS TREE number
YOU SET US UP @I LIED
HEY CHRISTMAS TREE limit
YOU SET US UP @NO PROBLEMO
GET TO THE CHOPPER limit
HERE IS MY INVITATION @I LIED
YOU'RE FIRED @NO PROBLEMO
ENOUGH TALK

STICK AROUND limit
GET TO THE CHOPPER number
HERE IS MY INVITATION number
GET UP @I LIED
ENOUGH TALK
TALK TO THE HAND number
GET TO THE CHOPPER limit
HERE IS MY INVITATION limit
GET DOWN @ONE
ENOUGH TALK
CHILL
YOU HAVE BEEN TERMINATED
```",457,1,0,0,0,0,0,,FALSE,38
"71, 72, 73, 74, 75, 76, 77, 78, 79, 80",1,0,ArnoldC,173,"```ArnoldC
IT'S SHOWTIME
HEY CHRISTMAS TREE sequence
YOU SET US UP 71
STICK AROUND sequence
TALK TO THE HAND sequence
GET UP sequence
YOU HAVE NO RESPECT FOR LOGIC
BECAUSE I'M GOING TO SAY PLEASE sequence < 81
CHILL
YOU HAVE BEEN TERMINATED
```",244,1,0,0,0,0,0,,FALSE,38
"81, 82, 83, 84, 85, 86, 87, 88, 89, 90",1,0,ArnoldC,173,"```arnoldc
IT'S SHOWTIME
HEY CHRISTMAS TREE number
YOU SET US UP 81
STICK AROUND number
    TALK TO THE HAND number
    GET UP number
    BECAUSE I'M GOING TO SAY PLEASE number < 91
YOU HAVE NO RESPECT FOR LOGIC
YOU HAVE BEEN TERMINATED
```",240,1,0,0,0,0,0,,FALSE,38
"91, 92, 93, 94, 95, 96, 97, 98, 99, 100",1,0,ArnoldC,174,"```arnoldc
IT'S SHOWTIME
HEY CHRISTMAS TREE number
YOU SET US UP @I LIED
HEY CHRISTMAS TREE limit
YOU SET US UP @NO PROBLEMO
STICK AROUND limit
TALK TO THE HAND number
GET UP number
YOU'RE FIRED 1
GET TO THE CHOPPER limit
HERE IS MY INVITATION number
YOU'RE FIRED 10
ENOUGH TALK
CHILL
YOU HAVE BEEN TERMINATED
```",313,1,0,0,0,0,0,,FALSE,39
"101, 102, 103, 104, 105, 106, 107, 108, 109, 110",1,0,ArnoldC,183,"```arnoldc
IT'S SHOWTIME
HEY CHRISTMAS TREE number
YOU SET US UP 101
STICK AROUND number
TALK TO THE HAND number
GET UP number
YOU'RE FIRED 1
BECAUSE I'M GOING TO SAY PLEASE number
I LET HIM GO 110
YOU HAVE NO RESPECT FOR LOGIC
YOU HAVE BEEN TERMINATED
```",256,1,0,0,0,0,0,,FALSE,48
"111, 112, 113, 114, 115, 116, 117, 118, 119, 120",1,0,ArnoldC,183,"```arnoldc
IT'S SHOWTIME
HEY CHRISTMAS TREE number
YOU SET US UP 111
STICK AROUND number
TALK TO THE HAND number
GET UP number
YOU'RE FIRED 1
ENOUGH TALK
BECAUSE I'M GOING TO SAY PLEASE number
I LET HIM GO 120
BULLSHIT
CHILL
YOU HAVE NO RESPECT FOR LOGIC
YOU HAVE BEEN TERMINATED
```",283,1,0,0,0,0,0,,FALSE,48
"121, 122, 123, 124, 125, 126, 127, 128, 129, 130",1,0,ArnoldC,183,"```arnoldc
IT'S SHOWTIME
HEY CHRISTMAS TREE number
YOU SET US UP @I LIED
HEY CHRISTMAS TREE limit
YOU SET US UP 130
STICK AROUND number
GET TO THE CHOPPER number
HERE IS MY INVITATION number
GET UP 1
ENOUGH TALK
TALK TO THE HAND number
BECAUSE I'M GOING TO SAY PLEASE limit
GET TO THE CHOPPER limit
HERE IS MY INVITATION limit
YOU'RE FIRED 1
ENOUGH TALK
CHILL limit
YOU HAVE BEEN TERMINATED
```",394,1,0,0,0,0,0,,FALSE,48
"131, 132, 133, 134, 135, 136, 137, 138, 139, 140",1,0,ArnoldC,183,"```arnoldc
IT'S SHOWTIME
HEY CHRISTMAS TREE number
YOU SET US UP 130
STICK AROUND number
I LET HIM GO 140
GET UP number
GET TO THE CHOPPER number
HERE IS MY INVITATION number
GET UP 1
ENOUGH TALK
TALK TO THE HAND number
CHILL
YOU HAVE BEEN TERMINATED
```",254,1,0,0,0,0,0,,FALSE,48
"141, 142, 143, 144, 145, 146, 147, 148, 149, 150",1,0,ArnoldC,183,"```arnoldc
IT'S SHOWTIME
HEY CHRISTMAS TREE number
YOU SET US UP @I LIED
HEY CHRISTMAS TREE limit
YOU SET US UP 150
STICK AROUND number
GET TO THE CHOPPER number
HERE IS MY INVITATION number
GET UP 1
ENOUGH TALK
TALK TO THE HAND number
GET TO THE CHOPPER number
HERE IS MY INVITATION number
GET UP 1
ENOUGH TALK
BECAUSE I'M GOING TO SAY PLEASE number
I LIED limit
YOU HAVE NO RESPECT FOR LOGIC
BULLSHIT
YOU HAVE BEEN TERMINATED
CHILL
```",437,1,0,0,0,0,0,,FALSE,48
"151, 152, 153, 154, 155, 156, 157, 158, 159, 160",1,0,ArnoldC,183,"```arnoldc
IT'S SHOWTIME
HEY CHRISTMAS TREE number
YOU SET US UP 151
STICK AROUND number
I WANT TO ASK YOU A BUNCH OF THINGS AND I WANT TO HAVE THEM ANSWERED IMMEDIATELY
TALK TO THE HAND number
GET UP number
YOU'RE FIRED 1
ENOUGH TALK
BECAUSE I'M GOING TO SAY PLEASE number
LESS THAN 161
BULLSHIT
CHILL
YOU HAVE NO RESPECT FOR LOGIC
YOU HAVE BEEN TERMINATED
```",361,1,0,0,0,0,0,,FALSE,48
"161, 162, 163, 164, 165, 166, 167, 168, 169, 170",1,0,ArnoldC,183,"```ArnoldC
IT'S SHOWTIME
HEY CHRISTMAS TREE number
YOU SET US UP 161

STICK AROUND number
TALK TO THE HAND number
GET UP number
GET TO THE CHOPPER number
HERE IS MY INVITATION number
GET UP 1
ENOUGH TALK

BECAUSE I'M GOING TO SAY PLEASE number
LESS THAN 171
YOU HAVE NO RESPECT FOR LOGIC

CHILL
YOU HAVE BEEN TERMINATED
```",323,1,0,0,0,0,0,,FALSE,48
"171, 172, 173, 174, 175, 176, 177, 178, 179, 180",1,0,ArnoldC,183,"```ArnoldC
IT'S SHOWTIME
HEY CHRISTMAS TREE number
YOU SET US UP 171
STICK AROUND number
TALK TO THE HAND number
GET UP number
BECAUSE I'M GOING TO SAY PLEASE number
LESS THAN 181
YOU HAVE NO RESPECT FOR LOGIC
CHILL
YOU HAVE BEEN TERMINATED
```",244,1,0,0,0,0,0,,FALSE,48
"181, 182, 183, 184, 185, 186, 187, 188, 189, 190",1,0,ArnoldC,183,"```arnoldc
IT'S SHOWTIME
HEY CHRISTMAS TREE number
YOU SET US UP @I LIED
HEY CHRISTMAS TREE limit
YOU SET US UP @NO PROBLEMO
HEY CHRISTMAS TREE condition
YOU SET US UP 0
GET TO THE CHOPPER number
HERE IS MY INVITATION 181
ENOUGH TALK
GET TO THE CHOPPER limit
HERE IS MY INVITATION 190
ENOUGH TALK
STICK AROUND condition
TALK TO THE HAND number
GET TO THE CHOPPER number
HERE IS MY INVITATION number
GET UP 1
ENOUGH TALK
GET TO THE CHOPPER condition
HERE IS MY INVITATION number
LET OFF SOME STEAM BENNET limit
ENOUGH TALK
CHILL
YOU HAVE BEEN TERMINATED
```",556,1,0,0,0,0,0,,FALSE,48
"191, 192, 193, 194, 195, 196, 197, 198, 199, 200",1,0,ArnoldC,183,"```arnoldc
IT'S SHOWTIME
HEY CHRISTMAS TREE number
YOU SET US UP 191
STICK AROUND number
TALK TO THE HAND number
GET UP number
ENOUGH TALK
BECAUSE I'M GOING TO SAY PLEASE number I LIED 200
YOU HAVE NO RESPECT FOR LOGIC
YOU HAVE BEEN TERMINATED
```",247,1,0,0,0,0,0,,FALSE,48
"2, 4, 6, 8, 10, 12, 14, 16, 18, 20",1,0,ArnoldC,169,"```arnoldc
IT'S SHOWTIME
HEY CHRISTMAS TREE number
YOU SET US UP 0
HEY CHRISTMAS TREE limit
YOU SET US UP 10
STICK AROUND limit
GET TO THE CHOPPER number
HERE IS MY INVITATION number
GET UP 2
ENOUGH TALK
TALK TO THE HAND number
GET TO THE CHOPPER limit
HERE IS MY INVITATION limit
GET DOWN 1
ENOUGH TALK
CHILL
YOU HAVE BEEN TERMINATED
```",338,0.7,0,0,0,0,0,"2, 4, 6, 8, 10, 12, 14, 16, 18, 20",TRUE,0
"3, 6, 9, 12, 15, 18, 21, 24, 27, 30",1,0,ArnoldC,170,"```arnoldc
IT'S SHOWTIME
HEY CHRISTMAS TREE number
YOU SET US UP @I LIED
HEY CHRISTMAS TREE limit
YOU SET US UP @NO PROBLEMO
HEY CHRISTMAS TREE step
YOU SET US UP 3
STICK AROUND limit
GET TO THE CHOPPER number
HERE IS MY INVITATION number
GET UP step
ENOUGH TALK
TALK TO THE HAND number
GET TO THE CHOPPER limit
HERE IS MY INVITATION limit
GET UP step
ENOUGH TALK
BECAUSE I'M GOING TO SAY PLEASE limit
I'LL BE BACK 30
YOU HAVE NO RESPECT FOR LOGIC
YOU HAVE BEEN TERMINATED
```",476,0.7,0,0,0,0,0,,FALSE,35
"4, 8, 12, 16, 20, 24, 28, 32, 36, 40",1,0,ArnoldC,171,"```arnoldc
IT'S SHOWTIME
HEY CHRISTMAS TREE number
YOU SET US UP @I LIED
HEY CHRISTMAS TREE limit
YOU SET US UP @NO PROBLEMO
HEY CHRISTMAS TREE increment
YOU SET US UP 4
STICK AROUND limit
GET TO THE CHOPPER number
HERE IS MY INVITATION number
GET UP increment
ENOUGH TALK
TALK TO THE HAND number
GET TO THE CHOPPER limit
HERE IS MY INVITATION limit
GET UP increment
ENOUGH TALK
BECAUSE I'M GOING TO SAY PLEASE limit
I LIED 40
YOU HAVE NO RESPECT FOR LOGIC
CHILL
```",466,0.7,0,0,0,0,0,,FALSE,36
"5, 10, 15, 20, 25, 30, 35, 40, 45, 50",1,0,ArnoldC,172,"```arnoldc
IT'S SHOWTIME
HEY CHRISTMAS TREE number
YOU SET US UP 0
HEY CHRISTMAS TREE limit
YOU SET US UP 10
STICK AROUND limit
GET UP number
YOU'RE FIRED 5
TALK TO THE HAND number
GET TO THE CHOPPER limit
HERE IS MY INVITATION limit
GET DOWN 1
ENOUGH TALK
CHILL
YOU HAVE BEEN TERMINATED
```",291,0.7,0,0,0,0,0,,FALSE,37
"6, 12, 18, 24, 30, 36, 42, 48, 54, 60",1,0,ArnoldC,172,"```arnoldc
IT'S SHOWTIME
HEY CHRISTMAS TREE number
YOU SET US UP @I LIED
HEY CHRISTMAS TREE limit
YOU SET US UP @NO PROBLEMO
HEY CHRISTMAS TREE step
YOU SET US UP 6
STICK AROUND limit
GET TO THE CHOPPER number
HERE IS MY INVITATION number
GET UP step
ENOUGH TALK
TALK TO THE HAND number
GET TO THE CHOPPER limit
HERE IS MY INVITATION limit
GET UP 6
ENOUGH TALK
CHILL
YOU HAVE BEEN TERMINATED
```",395,0.7,0,0,0,0,0,Execution error,FALSE,50000
"7, 14, 21, 28, 35, 42, 49, 56, 63, 70",1,0,ArnoldC,172,"```arnoldc
IT'S SHOWTIME
HEY CHRISTMAS TREE number
YOU SET US UP @I LIED
HEY CHRISTMAS TREE counter
YOU SET US UP 0
STICK AROUND counter
TALK TO THE HAND number
GET UP number
YOU'RE FIRED 7
GET DOWN counter
YOU'RE FIRED 1
CHILL counter LESS THAN 10
YOU HAVE BEEN TERMINATED
```",277,0.7,0,0,0,0,0,,FALSE,37
"8, 16, 24, 32, 40, 48, 56, 64, 72, 80",1,0,ArnoldC,172,"```arnoldc
IT'S SHOWTIME
HEY CHRISTMAS TREE number
YOU SET US UP 8
HEY CHRISTMAS TREE limit
YOU SET US UP 80
STICK AROUND number
TALK TO THE HAND number
GET UP number
YOU'RE FIRED 8
CHILL number
YOU HAVE BEEN TERMINATED
```",223,0.7,0,0,0,0,0,,FALSE,37
"9, 18, 27, 36, 45, 54, 63, 72, 81, 90",1,0,ArnoldC,172,"```arnoldc
IT'S SHOWTIME
HEY CHRISTMAS TREE number
YOU SET US UP @I LIED
HEY CHRISTMAS TREE multiplier
YOU SET US UP 1
STICK AROUND multiplier
TALK TO THE HAND number
GET UP number
YOU'RE FIRED 9
GET TO THE CHOPPER multiplier
HERE IS MY INVITATION multiplier
GET UP 1
ENOUGH TALK
CHILL
YOU HAVE BEEN TERMINATED
```",314,0.7,0,0,0,0,0,,FALSE,37
"10, 20, 30, 40, 50, 60, 70, 80, 90, 100",1,0,ArnoldC,174,"```arnoldc
IT'S SHOWTIME
HEY CHRISTMAS TREE number
YOU SET US UP @I LIED
HEY CHRISTMAS TREE limit
YOU SET US UP @NO PROBLEMO
HEY CHRISTMAS TREE step
YOU SET US UP 10
STICK AROUND limit
TALK TO THE HAND number
GET UP number
YOU'RE FIRED step
BECAUSE I'M GOING TO SAY PLEASE number
I LET HIM GO 100
YOU HAVE NO RESPECT FOR LOGIC
YOU HAVE BEEN TERMINATED
```",355,0.7,0,0,0,0,0,,FALSE,39
"1, 3, 5, 7, 9, 11, 13, 15, 17, 19",1,0,ArnoldC,168,"```arnoldc
IT'S SHOWTIME
HEY CHRISTMAS TREE number
YOU SET US UP @I LIED
HEY CHRISTMAS TREE limit
YOU SET US UP @NO PROBLEMO
HEY CHRISTMAS TREE step
YOU SET US UP 2
GET TO THE CHOPPER limit
HERE IS MY INVITATION 20
ENOUGH TALK
STICK AROUND number
TALK TO THE HAND number
GET TO THE CHOPPER number
HERE IS MY INVITATION number
GET UP step
ENOUGH TALK
CHILL
YOU HAVE BEEN TERMINATED
```",384,0.7,0,0,0,0,0,,FALSE,33
"2, 4, 6, 8, 10, 12, 14, 16, 18, 20",1,0,ArnoldC,169,"```arnoldc
IT'S SHOWTIME
HEY CHRISTMAS TREE number
YOU SET US UP @I LIED
HEY CHRISTMAS TREE limit
YOU SET US UP @NO PROBLEMO
HEY CHRISTMAS TREE step
YOU SET US UP 2
GET TO THE CHOPPER limit
HERE IS MY INVITATION 20
ENOUGH TALK
STICK AROUND limit
GET TO THE CHOPPER number
HERE IS MY INVITATION number
GET UP step
ENOUGH TALK
TALK TO THE HAND number
GET TO THE CHOPPER limit
HERE IS MY INVITATION limit
GET DOWN 2
ENOUGH TALK
CHILL
YOU HAVE BEEN TERMINATED
```",459,0.7,0,0,0,0,0,"2, 4, 6, 8, 10, 12, 14, 16, 18, 20",TRUE,0
"11, 12, 13, 14, 15, 16, 17, 18, 19, 20",1,0,ArnoldC,173,"```arnoldc
IT'S SHOWTIME
HEY CHRISTMAS TREE number
YOU SET US UP 11
STICK AROUND number
TALK TO THE HAND number
GET UP number
YOU'RE FIRED 1
ENOUGH TALK
BECAUSE I'M GOING TO SAY PLEASE number
LESS THAN 21
BULLSHIT
CHILL
YOU HAVE NO RESPECT FOR LOGIC
YOU HAVE BEEN TERMINATED
```",278,0.7,0,0,0,0,0,,FALSE,38
"21, 22, 23, 24, 25, 26, 27, 28, 29, 30",1,0,ArnoldC,173,"```arnoldc
IT'S SHOWTIME
HEY CHRISTMAS TREE number
YOU SET US UP @I LIED
HEY CHRISTMAS TREE limit
YOU SET US UP @NO PROBLEMO
STICK AROUND limit
TALK TO THE HAND number
GET UP number
GET TO THE CHOPPER limit
HERE IS MY INVITATION 30
YOU'RE FIRED number
ENOUGH TALK
CHILL
YOU HAVE BEEN TERMINATED
```",298,0.7,0,0,0,0,0,,FALSE,38
"31, 32, 33, 34, 35, 36, 37, 38, 39, 40",1,0,ArnoldC,173,"```ArnoldC
IT'S SHOWTIME
HEY CHRISTMAS TREE number
YOU SET US UP @I LIED
HEY CHRISTMAS TREE limit
YOU SET US UP @NO PROBLEMO
GET TO THE CHOPPER limit
HERE IS MY INVITATION @I LIED
GET UP 40
ENOUGH TALK

STICK AROUND limit
TALK TO THE HAND number
GET TO THE CHOPPER number
HERE IS MY INVITATION number
GET UP 1
ENOUGH TALK
GET TO THE CHOPPER limit
HERE IS MY INVITATION limit
GET DOWN 1
ENOUGH TALK
CHILL
YOU HAVE BEEN TERMINATED
```",432,0.7,0,0,0,0,0,"0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39",FALSE,118
"41, 42, 43, 44, 45, 46, 47, 48, 49, 50",1,0,ArnoldC,173,"```arnoldc
IT'S SHOWTIME
HEY CHRISTMAS TREE number
YOU SET US UP 41
STICK AROUND number
TALK TO THE HAND number
GET UP number
YOU'RE FIRED 1
HE HAD TO SPLIT 50
YOU HAVE NO RESPECT FOR LOGIC
```",193,0.7,0,0,0,0,0,,FALSE,38
"51, 52, 53, 54, 55, 56, 57, 58, 59, 60",1,0,ArnoldC,173,"```arnoldc
IT'S SHOWTIME
HEY CHRISTMAS TREE number
YOU SET US UP @I LIED
HEY CHRISTMAS TREE limit
YOU SET US UP 60
STICK AROUND number
TALK TO THE HAND number
GET UP number
GET TO THE CHOPPER number
HERE IS MY INVITATION number
YOU'RE FIRED 1
ENOUGH TALK
BECAUSE I'M GOING TO SAY PLEASE number
LESS THAN limit
KNOCK KNOCK
YOU HAVE BEEN TERMINATED
```",350,0.7,0,0,0,0,0,,FALSE,38
"61, 62, 63, 64, 65, 66, 67, 68, 69, 70",1,0,ArnoldC,173,"```arnoldc
IT'S SHOWTIME
HEY CHRISTMAS TREE number
YOU SET US UP 61
STICK AROUND number
TALK TO THE HAND number
GET UP number
ENOUGH TALK
BECAUSE I'M GOING TO SAY PLEASE number
LESS THAN 71
YOU HAVE NO RESPECT FOR LOGIC
YOU HAVE BEEN TERMINATED
```",248,0.7,0,0,0,0,0,,FALSE,38
